Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_nav-fix.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme pdmosses/just-the-docs
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.6765 |
| READ     |  0.5949 |
| GENERATE |  0.0541 |
| RENDER   | 75.7443 |
| CLEANUP  |  0.0059 |
| WRITE    |  0.0882 |
 

Site Render Stats: 

| Filename                                                                           | Count |     Bytes |   Time |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/nav_footer_custom.html         |   568 |     0.00K |  0.003 |
| assets/css/just-the-docs-dark.scss                                                 |     1 |     0.25K |  0.002 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/icons/menu.html                |   568 |   239.62K |  0.002 |
| _includes/linkedin.html                                                            |   569 |   288.95K |  0.002 |
| _includes/github.html                                                              |   569 |   423.42K |  0.002 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/icons/link.html                |   568 |   253.49K |  0.002 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/icons/code_copy.html           |   568 |   746.61K |  0.002 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/icons/document.html            |   568 |   236.30K |  0.002 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/icons/external_link.html       |   568 |   299.53K |  0.002 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/icons/expand.html              |   568 |   202.46K |  0.002 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/icons/search.html              |   568 |   220.77K |  0.002 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/css/just-the-docs.scss.liquid  |     3 |     0.72K |  0.002 |
| _includes/facebook.html                                                            |   569 |   173.37K |  0.001 |
| _includes/twitter.html                                                             |   569 |   310.62K |  0.001 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/header_custom.html             |   568 |     0.00K |  0.001 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/favicon.html                   |     1 |     0.06K |  0.001 |
| contributing/contributors.md                                                       |     1 |     0.43K |  0.001 |
| assets/js/just-the-docs.js                                                         |     1 |    18.05K |  0.001 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/css/callouts.scss.liquid       |     3 |     0.17K |  0.001 |
 
                    done in 77.173 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
